  const ASSIGNMENTS = [
    { id:"n203", name:"Exploring Money Post-Assessment", available:"Jun 10" },
    { id:"n202", name:"Exploring Money Review", available:"Jun 9" },
    { id:"n201", name:"Identifying Coin Values", available:"Jun 8" },
    { id:"n200", name:"Learning Coin Values", available:"Jun 5" },
    { id:"n199", name:"Identifying Coins", available:"Jun 4" },
    { id:"n198", name:"Naming Coins", available:"Jun 3" },
    { id:"n197", name:"Exploring Money Pre-Assessment", available:"Jun 2" },
    { id:"n196", name:"Exploring Money Overview", available:"Jun 1" },
    { id:"n195", name:"Exploring Measurement and Data Post-Assessment", available:"May 29" },
    { id:"n194", name:"Exploring Measurement and Data Review", available:"May 28" },
    { id:"n193", name:"Reading Tally Graphs", available:"May 27" },
    { id:"n192", name:"Reading Bar Graphs", available:"May 26" },
    { id:"n191", name:"Reading Picture Graphs", available:"May 25" },
    { id:"n190", name:"Making Tally Graphs", available:"May 22" },
    { id:"n189", name:"Making Bar Graphs", available:"May 21" },
    { id:"n188", name:"Making Picture Graphs", available:"May 20" },
    { id:"n187", name:"Introduction to Data", available:"May 19" },
    { id:"n186", name:"Ordering 3 Objects: Taller or Shorter", available:"May 18" },
    { id:"n185", name:"Ordering 3 Objects: Longer or Shorter", available:"May 15" },
    { id:"n184", name:"Taller or Shorter?", available:"May 14" },
    { id:"n183", name:"Longer or Shorter?", available:"May 13" },
    { id:"n182", name:"Non-Standard Measurements", available:"May 12" },
    { id:"n181", name:"Introduction to Measurement", available:"May 11" },
    { id:"n180", name:"Exploring Measurement and Data Pre-Assessment", available:"May 8" },
    { id:"n179", name:"Exploring Measurement and Data Overview", available:"May 7" },
    { id:"n178", name:"Exploring Shapes Post-Assessment", available:"May 6" },
    { id:"n177", name:"Exploring Shapes Review", available:"May 5" },
    { id:"n176", name:"Create 3D Shapes Craft Activity", available:"May 4" },
    { id:"n175", name:"Create 3D Shapes", available:"May 1" },
    { id:"n174", name:"Create 3D Shapes (Parts)", available:"Apr 30" },
    { id:"n173", name:"Sort 3D Shapes (Edges)", available:"Apr 29" },
